id,Scientific Name,Common Name,Flower Color,Flower Conspicuous,Foliage Color,Shape and Orientation,Hedge Tolerance,Anaerobic Tolerance,CaCO3 Tolerance,Drought Tolerance,Shade Tolerance,Lifespan,"Frost Free Days, Minimum",Bloom Period,"Height at Base Age, Maximum (feet)","Height, Mature (feet)","Root Depth, Minimum (inches)","Temperature, Minimum (°F)",Moisture Use / Watering,Precipitation (Minimum),Precipitation (Maximum),Known Allelopath,Nitrogen Fixation,Resprout Ability,Toxicity,Salinity Tolerance,Commercial Availability,Protein Potential
1,Calliandra eriophylla,fairy duster,Purple,Yes,Green,Rounded,High,None,High,High,Intolerant,Moderate,240,Early Spring,1,3,12,28,Low,2,10,No,Low,Yes,None,None,Field Collections Only,Medium
2,Caesalpinia gilliesii,bird of paradise,White,Yes,Dark Green,Erect,None,None,High,High,Intolerant,Long,320,Early Spring,20,35,12,27,Low,2,10,No,Low,No,None,Low,Contracting Only,Low
3,Atriplex polycarpa,Cattle spinach,Yellow,No,Green,Semi-Erect,Medium,None,High,High,Intolerant,Moderate,170,Mid Summer,6,6,10,7,Medium,3,12,No,None,Yes,None,High,Field Collections Only,Low
4,Acacia constricta,"whitethorn acacia,",Yellow,Yes,Green,Erect,High,None,High,High,Intolerant,Moderate,250,Late Spring,6,9,12,-13,Low,4,20,No,Low,Yes,Slight,Medium,Field Collections Only,Medium
5,Atriplex lentiformis,Saltbush,Yellow,No,Green,Semi-Erect,High,High,High,High,Intolerant,Moderate,195,Early Summer,10,10,20,7,Low,4,20,No,None,Yes,None,High,Routinely Available,Low
6,Ambrosia dumosa,Burrobush,Yellow,No,Green,Semi-Erect,None,None,High,High,Intolerant,Short,250,Late Winter,2,2,12,-11,Low,4,11,No,None,No,None,Medium,Field Collections Only,Low
7,Agave utahensis,Utah agave,Yellow,Yes,Dark Green,Erect,Low,None,High,High,Intolerant,Moderate,120,Mid Spring,1,1,6,-23,Low,5,24,No,None,No,None,None,Contracting Only,Low
8,Artemisia tridentata,Big sagebrush,Yellow,No,Green,Semi-Erect,Low,None,High,High,Intolerant,Long,90,Mid Summer,3,4,20,-43,Medium,6,16,No,None,No,None,Medium,Routinely Available,Medium
9,Atriplex nummularia,Old Man Saltbush,Yellow,No,Gray-Green,Erect,High,None,High,High,Intolerant,Long,150,Winter,9,9,20,-8,Low,7,17,No,None,Yes,None,High,Routinely Available,Medium
10,Arctostaphylos glauca,Bigberry manzanita,White,Yes,Dark Green,Erect,Medium,None,Low,High,Intermediate,Long,260,Late Winter,10,18,30,12,Low,8,16,No,None,Yes,None,None,Contracting Only,None
11,Arctostaphylos pungens,Pointleaf manzanita,White,No,Dark Green,Erect,Medium,None,Low,High,Intermediate,Long,300,Late Winter,6,12,30,22,Low,8,18,No,None,Yes,None,None,Contracting Only,None
12,Anisacanthus thurberi,Desert honeysuckle,Red,Yes,Green,Rounded,Medium,None,Medium,High,Intolerant,Long,210,Mid Spring,4,4.5,18,-3,Low,8,14,No,None,Yes,None,Low,No Known Source,Low
13,Acer glabrum,Rocky Mountain maple,Green,No,Green,Erect,Medium,Low,Medium,Medium,Intermediate,Moderate,180,Late Spring,15,30,24,-43,Low,9,60,No,None,Yes,None,None,Routinely Available,None
14,Amorpha fruticosa,Indigo bush,Purple,No,Green,Climbing,Low,None,Medium,Medium,Intolerant,Moderate,100,Late Spring,6,15,24,-38,Low,10,65,No,Medium,No,Slight,Low,Routinely Available,Medium
15,Berberis fendleri,Colorado Barberry,Yellow,Yes,Green,Rounded,Low,None,High,High,Intolerant,Moderate,185,Mid Spring,6,6,16,-18,Low,10,40,No,None,Yes,None,Medium,Contracting Only,None
16,Alnus incana ssp. tenuifolia,Thinleaf alder,Purple,No,Dark Green,Erect,Medium,High,None,Low,Intermediate,Moderate,130,Early Spring,20,20,18,-62,High,10,20,No,Medium,Yes,None,None,Routinely Available,None
17,Abies grandis,Giant fir,,No,Green,Conical,Low,Low,Low,Medium,Tolerant,Long,60,Late Spring,25,150,20,-33,Medium,11,100,No,None,No,None,None,Field Collections Only,Low
18,Arbutus arizonica,Arizona madrone,White,Yes,Dark Green,Rounded,Low,None,Medium,High,Intolerant,Long,290,Late Spring,20,30,48,-4,Low,11,24,No,None,Yes,None,Low,Contracting Only,None
19,Amelanchier utahensis var. utahensis,Utah serviceberry,White,Yes,Green,Semi-Erect,Medium,Low,High,High,Intolerant,Long,145,Late Spring,10,15,12,-23,Medium,12,60,No,None,Yes,None,None,Contracting Only,High
20,Baccharis pilularis,Coyotebrush,White,Yes,Green,Prostrate,High,None,High,High,Intolerant,Long,210,Late Summer,10,10,20,22,Low,12,30,No,None,Yes,None,High,Routinely Available,Low
21,Alnus viridis ssp. crispa,Green alder,Yellow,No,Green,Erect,Medium,High,Low,None,Intermediate,Moderate,80,Summer,10,10,20,-62,High,12,60,No,Low,Yes,None,None,Routinely Available,None
22,Arctostaphylos patula,Greenleaf manzanita,White,No,Green,Semi-Erect,Low,None,Medium,High,Intermediate,Long,120,Late Spring,5,6,20,-28,Medium,13,60,Yes,None,Yes,None,None,Routinely Available,Low
23,Arctostaphylos manzanita,Whiteleaf manzanita,White,No,Green,Semi-Erect,Low,None,Medium,High,Intermediate,Long,120,Winter,6,8,20,-23,Low,14,60,No,None,Yes,None,None,Contracting Only,Low
24,Antennaria luzuloides,rush pussytoes,White,Yes,Gray-Green,Semi-Erect,None,Low,Medium,Medium,Intolerant,Long,90,Late Spring,2,2,12,-33,Medium,14,28,No,None,Yes,None,None,No Known Source,Low
25,Arbutus menziesii,Pacific madrone,White,Yes,Green,Rounded,None,None,Low,High,Intermediate,Long,200,Mid Spring,25,80,24,13,Low,15,163,No,None,Yes,None,None,Routinely Available,None
26,Alnus viridis ssp. sinuata,Sitka alder,,No,Yellow-Green,Erect,Low,Low,Low,Low,Intermediate,Long,90,Summer,10,16,10,-48,High,16,200,No,Low,Yes,None,None,Routinely Available,Low
27,Acer glabrum var. douglasii,Douglas maple,Green,No,Green,Erect,None,None,Low,Low,Tolerant,Moderate,120,Late Spring,20,30,24,-13,Medium,16,50,No,None,Yes,None,None,Contracting Only,Low
28,Arctostaphylos nevadensis,Pinemat Manzanita,White,No,Green,Decumbent,None,None,Medium,High,Tolerant,Long,180,Early Summer,2,2,30,-13,Low,16,80,No,None,Yes,None,None,Routinely Available,Low
29,Abies concolor,White Fir,Red,No,Green,Conical,Low,None,Low,Medium,Intermediate,Long,80,Late Spring,20,120,40,-38,Medium,18,80,No,None,No,None,None,Routinely Available,Low
30,Amorpha canescens,Lead Plant,Purple,Yes,Green,Semi-Erect,None,None,High,High,Tolerant,Long,100,Early Summer,4,4,20,-38,Low,20,45,No,Medium,No,None,Low,Routinely Available,Low
31,Abies lasiocarpa,Rocky Mountain Fir,,No,Green,Conical,Low,None,Low,Low,Tolerant,Long,120,Late Spring,15,90,40,-51,Medium,20,150,No,None,No,None,None,Routinely Available,Low
32,Catalpa speciosa,Northern Catalpa,White,Yes,Dark Green,Erect,None,None,Low,Medium,Intolerant,Long,90,Early Summer,20,60,20,-38,Low,20,80,No,Low,Yes,None,Low,Routinely Available,Low
33,Acer saccharum,Sugar Maple,Green,No,Green,Erect,None,None,Medium,Medium,Tolerant,Long,80,Mid Spring,20,100,40,-47,Medium,22,80,Yes,None,Yes,None,None,Routinely Available,None
34,Carpinus caroliniana,American HornBeam,Orange,Yes,Green,Erect,Low,Low,Low,Low,Tolerant,Short,80,Mid Spring,18,30,20,-34,Medium,23,80,No,None,Yes,None,None,Routinely Available,Low
35,Acer pensylvanicum,Snakebark Maple,Yellow,No,Green,Erect,None,None,Low,Low,Tolerant,Short,90,Late Spring,25,35,28,-47,Low,24,76,Yes,None,Yes,None,None,No Known Source,None
36,Casuarina cunninghamiana,River She-Oak,Red,No,Green,Erect,Medium,Medium,Medium,Low,Intolerant,Short,300,Mid Spring,50,100,24,22,Medium,25,60,No,Low,Yes,None,Low,Routinely Available,None
37,Casuarina equisetifolia,Australian Pine Tree,Red,No,Green,Erect,Medium,Low,Medium,Low,Intolerant,Short,300,Mid Spring,50,100,24,22,Medium,25,60,No,Low,No,None,High,Routinely Available,None
38,Casuarina glauca,Swamp Oak,Red,No,Green,Erect,Medium,High,Medium,Low,Intolerant,Short,280,Mid Spring,40,60,24,17,Medium,25,60,No,Low,Yes,None,High,Routinely Available,None
39,Amelanchier arborea,Common Serviceberry,White,Yes,Dark Green,Erect,Low,Medium,None,Low,Tolerant,Moderate,120,Mid Spring,25,36,20,-47,Medium,26,80,No,None,Yes,None,Low,Contracting Only,None
40,Abelia ×grandiflora,Glossy Abelia,Purple,Yes,Dark Green,Semi-Erect,High,None,Medium,Medium,Tolerant,Moderate,150,Late Summer,6,6,12,-13,Medium,28,60,No,None,Yes,None,Low,Routinely Available,Low
41,Betula lenta,Black Birch,Yellow,No,Green,Erect,None,None,Low,Medium,Intolerant,Moderate,90,Late Spring,15,60,28,-26,Medium,29,80,No,None,Yes,None,Medium,Field Collections Only,
42,Acer spicatum,Mountain Maple,Yellow,No,Green,Erect,None,Low,Medium,Low,Tolerant,Moderate,100,Spring,25,25,32,-47,Medium,30,70,No,None,Yes,None,None,No Known Source,Low
43,Acer ginnala,Amur Maple,White,No,Green,Rounded,Medium,None,Medium,Low,Intermediate,Moderate,130,Mid Spring,15,20,24,-38,Medium,30,60,No,None,Yes,None,Medium,Routinely Available,None
44,Carya laciniosa,Shellbark Hickory,Yellow,No,Green,Erect,None,Low,High,Low,Tolerant,Long,150,Mid Spring,35,100,60,-22,High,30,60,No,None,Yes,None,None,Routinely Available,Low
45,Carya glabra,Pignut Hickory,Yellow,No,Green,Erect,None,None,High,High,Intermediate,Moderate,140,Mid Spring,30,80,50,-30,Medium,30,80,No,None,Yes,None,None,Contracting Only,Low
46,Catalpa bignonioides,Southern catalpa,White,Yes,Green,Erect,Low,None,Medium,Medium,Intermediate,Long,140,Mid Spring,66,66,36,-18,Low,30,65,No,None,Yes,None,None,Routinely Available,None
47,Amorpha glabra,mountain false indigo,Purple,Yes,Green,Erect,None,None,High,Medium,Intermediate,Long,150,Mid Spring,16,16,20,-3,Medium,32,60,No,Medium,Yes,Slight,None,Contracting Only,Low
48,Acer platanoides,Norway maple,Green,No,Green,Rounded,Medium,None,Medium,Low,Intermediate,Moderate,130,Early Spring,25,50,40,-28,Medium,32,50,No,None,Yes,None,Medium,Routinely Available,None
49,Abies magnifica,Red fir,Brown,No,Dark Green,Erect,Low,None,Low,Low,Tolerant,Long,90,Late Spring,35,150,20,-23,Medium,33,64,No,None,No,None,Low,Contracting Only,Low
50,Amelanchier laevis,"Allegheny serviceberry,",White,Yes,Green,Erect,Low,Medium,Medium,Medium,Tolerant,Short,85,Early Spring,30,35,30,-38,Medium,34,60,No,None,Yes,None,Low,No Known Source,Low
51,Amelanchier sanguinea,Roundleaf serviceberry,White,Yes,Green,Erect,Low,Low,Low,Medium,Tolerant,Moderate,100,Late Spring,10,10,24,-43,Medium,35,55,No,None,Yes,None,None,No Known Source,None
52,Castanea mollissima,Chinese chestnut,Yellow,Yes,Green,Erect,None,None,Medium,Low,Intolerant,Short,180,Mid Spring,25,50,36,-20,Medium,35,50,No,None,Yes,None,None,Routinely Available,Low
53,Castanea dentata,American chestnut,White,No,Yellow-Green,Erect,None,None,None,Medium,Intolerant,Long,150,Early Summer,35,115,20,-33,Medium,35,60,No,None,Yes,None,None,Field Collections Only,Low
54,Asimina triloba,Pawpaw,Purple,No,Dark Green,Erect,Low,Low,Medium,Low,Tolerant,Short,160,Mid Spring,25,25,20,-27,Medium,36,80,No,None,Yes,None,None,Routinely Available,Low
55,Aesculus flava,yellow buckeye,Yellow,Yes,Green,Erect,None,None,Medium,Low,Tolerant,Long,150,Late Spring,30,65,36,-18,High,39,84,No,None,Yes,Severe,None,No Known Source,None
56,Calophyllum antillanum,Alexandrian laurel,Orange,Yes,Green,Erect,None,None,Low,Medium,Intermediate,Moderate,365,Late Spring,60,65,40,36,Low,39,197,No,None,No,None,Medium,Routinely Available,None
57,Aesculus sylvatica,painted buckeye,Yellow,Yes,Green,Erect,None,Low,Medium,Low,Intermediate,Long,200,Mid Spring,30,65,36,7,High,40,80,No,None,Yes,Severe,None,No Known Source,None
58,Aesculus californica,California buckeye,White,No,Red,Erect,None,None,Low,High,Intermediate,Long,175,Summer,25,25,36,2,Medium,40,75,No,None,Yes,Severe,None,Contracting Only,None
59,Abies fraseri,Fraser fir,Purple,No,Dark Green,Erect,Low,Low,Low,Low,Tolerant,Moderate,90,Mid Spring,20,55,6,-23,Medium,45,100,No,None,Yes,None,Low,Routinely Available,Low
60,Abies procera,Noble fir,,No,Dark Green,Erect,Low,None,Low,Low,Intermediate,Long,50,Late Spring,25,230,20,-23,Low,64,120,No,None,No,None,None,Contracting Only,Low
61,Baccharis sarothroides,Desert broom,Yellow,Yes,Green,Erect,Low,Low,High,High,Intolerant,Short,240,Late Winter,12,12,12,28,Low,2,10,No,None,No,Slight,Medium,Contracting Only,Low
62,Acacia greggii,Wait-a-minute bush,Yellow,Yes,Green,Erect,High,None,High,High,Intolerant,Long,250,Mid Spring,15,20,12,-13,Low,3,20,No,None,Yes,None,None,Field Collections Only,Medium
63,Atriplex confertifolia,shadscale saltbush,Yellow,No,Green,Semi-Erect,Medium,None,High,High,Intolerant,Moderate,165,Early Summer,3,3,10,-38,Medium,4,12,Yes,None,No,None,High,Routinely Available,Medium
64,Atriplex gardneri,Gardner's saltbush,Yellow,No,Gray-Green,Semi-Erect,None,None,High,High,Intolerant,Long,110,Late Summer,4,4,20,-38,Low,5,12,No,None,Yes,None,High,Routinely Available,Medium
65,Atriplex falcata,sickle saltbush,Yellow,No,Gray-Green,Semi-Erect,Low,None,High,High,Intermediate,Long,100,Fall,2,2,20,-38,Low,5,12,No,None,Yes,Slight,High,No Known Source,High
66,Atriplex canescens,Fourwing saltbush,Yellow,No,Green,Semi-Erect,Medium,None,High,High,Intolerant,Moderate,115,Late Spring,4,4,20,-43,Medium,5,18,No,None,Yes,None,High,Routinely Available,Medium
67,Adenostoma fasciculatum,Chamise,White,No,Dark Green,Semi-Erect,High,None,Low,High,Intolerant,Moderate,120,Mid Spring,6,10,8,32,Medium,6,30,Yes,None,Yes,None,Medium,Contracting Only,Medium
68,Artemisia tridentata ssp. tridentata,basin big sagebrush,Green,Yes,Gray-Green,Rounded,High,None,High,High,Intolerant,Moderate,90,Late Summer,9,9,16,-13,Low,6,35,No,None,No,None,Low,Routinely Available,Low
69,Artemisia nova,black sagebrush,Brown,No,Green,Decumbent,Low,None,Medium,High,Intolerant,Long,90,Late Summer,2,2,10,-23,Low,6,20,No,None,Yes,None,Medium,Routinely Available,Medium
70,Artemisia tripartita,threetip sagebrush,Green,No,Gray-Green,Rounded,High,None,High,High,Intolerant,Moderate,90,Late Summer,1,4,12,-43,Low,6,35,No,None,No,None,Low,No Known Source,Low
71,Artemisia arbuscula,little sagebrush,White,No,Gray-Green,Oval,Low,None,High,High,Intolerant,Long,90,Late Summer,2,2,10,-43,Low,7,20,No,None,No,None,Medium,No Known Source,Medium
72,Artemisia cana,Silver sagebrush,Yellow,No,Gray-Green,Erect,High,None,Medium,High,Intolerant,Long,90,Late Summer,5,5,20,-43,Low,8,40,No,None,Yes,None,Low,Routinely Available,Medium
73,Artemisia tridentata ssp. wyomingensis,Wyoming Sagebrush,Yellow,No,Gray-Green,Erect,Low,None,High,High,Intolerant,Long,90,Late Summer,3,3,20,-33,Medium,8,20,No,None,No,None,Low,Field Collections Only,Medium
74,Betula occidentalis,Red birch,Yellow,No,Green,Erect,None,Medium,Low,Low,Intermediate,Short,140,Mid Spring,25,25,20,-62,High,10,70,No,None,Yes,None,None,Routinely Available,None
75,Baccharis salicifolia,Mule fat,Yellow,Yes,Yellow-Green,Erect,Low,Low,High,Low,Intolerant,Short,160,Mid Spring,10,10,12,-3,Medium,10,18,No,None,Yes,None,High,Routinely Available,Low
76,Artemisia tridentata ssp. vaseyana,mountain big sagebrush,,No,Gray-Green,Erect,Low,None,High,Medium,Intolerant,Long,90,Fall,5,7,16,-43,Low,11,45,No,None,No,None,Low,Routinely Available,Medium
77,Amelanchier alnifolia,askatoon serviceberry,White,Yes,Green,Erect,High,None,High,Low,Intermediate,Short,100,Early Summer,15,15,24,-62,Medium,12,140,No,None,Yes,None,Low,Routinely Available,High
78,Amelanchier utahensis,Utah serviceberry,White,Yes,Green,Erect,High,None,High,High,Intermediate,Long,110,Late Spring,10,15,24,-28,Medium,12,45,No,None,Yes,None,None,Routinely Available,High
79,Betula papyrifera,Paper birch,Yellow,Yes,Green,Erect,Low,Low,Low,Low,Intolerant,Moderate,80,Mid Spring,40,70,24,-62,High,12,60,No,None,Yes,None,Medium,Routinely Available,Low
80,Abies balsamea,Balsam fir,Yellow,No,Green,Conical,Low,None,Low,Low,Tolerant,Short,80,Mid Summer,18,60,20,-43,Medium,13,60,No,None,No,None,None,Routinely Available,Low
81,Arctostaphylos columbiana,Hairy Manzanita,White,Yes,Green,Irregular,Medium,None,None,Low,Intermediate,Moderate,300,Early Spring,20,6,7,7,Low,13,35,No,None,No,None,None,No Known Source,Low
82,Betula nana,Dwarf birch,Green,No,Green,Decumbent,Low,Low,Low,Medium,Intermediate,Moderate,80,Late Spring,2,3,18,-43,Low,14,30,No,None,Yes,None,None,Contracting Only,None
83,Ailanthus altissima,Tree of heaven,Green,Yes,Green,Rounded,Low,Medium,High,Medium,Intolerant,Short,150,Late Spring,50,55,30,-18,Medium,14,90,Yes,None,Yes,Moderate,Medium,Routinely Available,Low
84,Acer negundo,Boxelder maple,White,No,Green,Erect,None,Medium,High,High,Tolerant,Short,100,Early Spring,35,60,40,-46,Medium,15,75,No,None,Yes,None,Medium,Routinely Available,Low
85,Betula pumila,Bog birch,Yellow,Yes,Dark Green,Semi-Erect,None,High,Low,Low,Intolerant,Short,90,Mid Spring,20,20,18,-38,Medium,16,60,No,None,No,None,None,Routinely Available,None
